idPan;panNome;panNomeCompleto;panNomeFantasia;panAbrangenciaTaxonomica;panAbrangenciaGeografica;panCiclo;panStatus;panCentro;panInicioData;panInicioAno;Data da portaria vigente do PAN;"Data do início da vigência do PAN na portaria 
(último artigo da portaria)";panFimData;panFimAno;panPortaria;panProcesso;panLogo;panSite
CBC_01.01;(Finalizado) Lepidópteros;Plano de Ação Nacional para a Conservação de Lepidópteros;Lepidópteros;Intraclasse;Nacional;1º ciclo;Finalizado;CBC;27/08/2010;2010;27/08/2010;27/08/2010;01/12/2015;2015;Portaria 92 (27/08/2010);02070.002646/2010-11;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-lepidopteros
CBC_02.01;Insetos Polinizadores;Plano de Ação Nacional para a Conservação Plano de Ação Nacional para a Conservação dos Insetos Polinizadores Ameaçados de Extinção;Insetos Polinizadores;Intraclasse;Nacional;1º ciclo;Em execução;CBC;05/12/2022;2022;05/12/2022;02/01/2022;31/12/2027;2027;Portaira 1145 (05/12/2022);02176.000061/2019-17;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-insetos-polinizadores
CECAV_01.01;(Finalizado) Morceguinho-do-cerrado;Plano de Ação Nacional para Conservação do Morceguinho-do-cerrado;Morceguinho-do-cerrado;Monoespecífico;Bioma;1º ciclo;Finalizado;CECAV;27/08/2010;2010;27/08/2010;27/08/2010;01/09/2015;2015;Portaria 89 (27/08/2010);02070.003685/2009-94;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-morceguinho-do-cerrado
CECAV_02.01;(Finalizado) Cavernas do Rio São Francisco;Plano de Ação Nacional para a Conservação do Patrimônio Espeleológico nas Áreas Cársticas da Bacia do Rio São Francisco;Cavernas do Rio São Francisco;Multiclasse;Ecossistema;1º ciclo;Finalizado;CECAV;17/02/2012;2012;17/02/2012;17/02/2017;01/02/2017;2017;Portaria 18 (17/02/2012);02070.002654/2010-50;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-cavernas
CECAV_03.01;Cavernas do Brasil;Plano de Ação Nacional para a Conservação do Patrimônio Espeleológico Brasileiro;Cavernas do Brasil;Multiclasse;Ecossistema;1º ciclo;Em execução;CECAV;09/08/2022;2022;09/08/2022;01/09/2022;01/08/2027;2027;Portaria 646 (09/08/2022);02667.000076/2019-45;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-cavernas-do-brasil
CEMAVE_01.01;(Finalizado) Mutum-do-sudeste;Plano de Ação Nacional para a Conservação do Mutum-do-sudeste;Mutum-do-sudeste;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CEMAVE;01/01/2004;2004;12/12/2013;;01/12/2014;2014;Portaria 266 (12/12/2013);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-mutum-do-sudeste
CEMAVE_02.01;(Finalizado) Albatrozes e Petréis - 1º ciclo;Plano de Ação Nacional para a Conservação dos Albatrozes e Petréis;Albatrozes e Petréis;Intraclasse;Bioma;1º ciclo;Finalizado;CEMAVE;01/01/2006;2006;01/01/2006;;01/01/2006;2006;Livro (2006);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-albatrozes-e-petreis
CEMAVE_03.01;(Finalizado) Arara-azul-de-Lear - 1º ciclo;Plano de Ação Nacional para Conservação da Arara-azul-de-lear (Anodorhynchus leari);Arara-azul-de-Lear;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CEMAVE;01/01/2006;2006;01/01/2006;;01/12/2011;2011;Livro (2006);02070.002414/2009-11;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-arara-azul-de-lear
CEMAVE_04.01;(Finalizado) Aves de Rapina;Plano de Ação Nacional para a Conservação de Aves de Rapina;Aves de Rapina;Intraclasse;Nacional;1º ciclo;Finalizado;CEMAVE;04/04/2006;2006;01/01/2008;;01/12/2011;2011;Livro (2008);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-de-rapina
CEMAVE_05.01;(Finalizado) Galliformes;Plano de Ação Nacional para a Conservação dos Galliformes;Galliformes;Intraclasse;Nacional;1º ciclo;Finalizado;CEMAVE;25/04/2007;2007;01/01/2008;;01/12/2011;2011;Livro (2008);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-galliformes
CEMAVE_06.01;(Finalizado) Mutum-de-alagoas;Plano de Ação Nacional para a Conservação do Mutum-de-alagoas;Mutum-de-alagoas;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CEMAVE;25/04/2007;2007;17/02/2012;;01/12/2013;2013;Portaria 20 (17/02/2012);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-mutum-de-alagoas
CEMAVE_07.01;(Finalizado) Formigueiro-do-litoral;Plano de Ação Nacional para Conservação do Formigueiro-do-litoral;Formigueiro-do-litoral;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CEMAVE;27/08/2010;2010;06/04/2015;;01/08/2015;2015;Portaria 22 (06/04/2015);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-formigueiro-do-litoral
CEMAVE_08.01;(Finalizado) Soldadinho-do-araripe - 1º ciclo;Plano de Ação Nacional para Conservação do Soldadinho-do-araripe;Soldadinho-do-araripe;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CEMAVE;27/08/2010;2010;27/03/2014;;01/08/2015;2015;Portaria 30 (27/03/2014);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-soldadinho-do-araripe
CEMAVE_09.01;(Finalizado) Papagaios da Mata Atlântica - 1º ciclo;Plano de Ação Nacional para a Conservação dos Papagaios;Papagaios;Intraclasse;Bioma;1º ciclo;Finalizado;CEMAVE;14/12/2010;2010;14/12/2010;;01/01/2016;2016;Portaria 130 (14/12/2010);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-papagaios
CEMAVE_10.02;(Finalizado) Albatrozes e Petréis - 2º ciclo;Plano de Ação Nacional para a Conservação dos Albatrozes e Petréis;Albatrozes e Petréis;Intraclasse;Bioma;2º ciclo;Finalizado;CEMAVE;17/02/2012;2012;17/02/2012;17/02/2012;01/02/2017;2017;Portaria 15 (17/02/2012);02070.003431/2011-91;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-albatrozes-e-petreis
CEMAVE_11.01;(Finalizado) Ararinha-azul - 1º ciclo;Plano de Ação Nacional para a Conservação da Ararinha-azul;Ararinha-azul;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CEMAVE;17/02/2012;2012;08/08/2016;;01/02/2017;2017;Portaria 80 (08/08/2016);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-ararinha-azul
CEMAVE_12.01;(Finalizado) Passeriformes dos Campos Sulinos - 1º ciclo;Plano de Ação Nacional para a Conservação das Aves dos Campos Sulinos;Aves dos Campos Sulinos;Intraclasse;Ecossistema;1º ciclo;Finalizado;CEMAVE;17/02/2012;2012;17/02/2012;;01/02/2017;2017;Portaria 21 (17/02/2012);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-dos-campos-sulinos
CEMAVE_13.01;(Finalizado) Aves da Caatinga - 1º ciclo;Plano de Ação Nacional para Conservação das Aves da Caatinga;Aves da Caatinga;Intraclasse;Bioma;1º ciclo;Finalizado;CEMAVE;23/03/2012;2012;09/03/2016;;01/02/2017;2017;Portaria 18 (09/03/2016);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-da-caatinga
CEMAVE_14.01;(Finalizado) Aves Limícolas Migratórias - 1º ciclo;Plano de Ação Nacional para Conservação das Aves Limícolas Migratórias;Aves Limícolas Migratórias;Intraclasse;Nacional;1º ciclo;Finalizado;CEMAVE;05/07/2013;2013;27/07/2016;;01/12/2018;2018;Portaria 77 (27/07/2016);02061.000023/2012-77;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-limicolas-migratorias
CEMAVE_15.02;(Finalizado) Arara-azul-de-Lear - 2º ciclo;Plano de Ação Nacional para Conservação da Arara-azul-de-lear (Anodorhynchus leari);Arara-azul-de-Lear;Monoespecífico;Específico (distribuição da espécie);2º ciclo;Finalizado;CEMAVE;27/03/2014;2014;27/03/2014;;01/02/2017;2017;Portaria 33 (27/03/2014);02070.002414/2009-11;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-arara-azul-de-lear
CEMAVE_16.01;(Finalizado) Aves da Amazônia - 1º ciclo;Plano de Ação Nacional para Conservação das Aves da Amazônia;Aves da Amazônia;Intraclasse;Bioma;1º ciclo;Finalizado;CEMAVE;27/03/2014;2014;16/05/2016;;01/02/2021;2021;Portaria 45 (16/05/2016);02061.000007/2012-84;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_16-01.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-da-amazonia
CEMAVE_17.01;(Finalizado) Aves do Cerrado e Pantanal - 1º ciclo;Plano de Ação Nacional para Conservação das Aves do Cerrado e Pantanal;Aves do Cerrado e Pantanal;Intraclasse;Bioma;1º ciclo;Em execução;CEMAVE;27/03/2014;2014;27/03/2014;;01/01/2019;2019;Portaria 34 (27/03/2014);02061.000009/2013-54;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_17-01.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-do-cerrado-e-pantanal
CEMAVE_18.01;(Finalizado) Pato-mergulhão - 1º ciclo;Plano de Ação Nacional para a Conservação do Pato-mergulhão;Pato-mergulhão;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CEMAVE;08/04/2014;2006;08/04/2014;;01/02/2016;2016;Portaria 44 (08/04/2014);02070.000860/2012-97;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-pato-mergulhao
CEMAVE_19.02;(Finalizado) Soldadinho-do-araripe - 2º ciclo;Plano de Ação Nacional para Conservação do Soldadinho-do-araripe;Soldadinho-do-araripe;Monoespecífico;Específico (distribuição da espécie);2º ciclo;Em execução;CEMAVE;29/09/2016;2016;29/09/2016;;01/10/2020;2020;Portaria 92 (29/09/2016);02070.002655/2010-02;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_19-02.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-soldadinho-do-araripe
CEMAVE_20.01;Aves da Mata Atlântica;Plano de Ação Nacional para Conservação das Aves da Mata Atlântica;Aves da Mata Atlântica;Intraclasse;Bioma;1º ciclo;Em execução;CEMAVE;24/01/2017;2017;14/03/2018;14/03/2018;01/02/2022;2022;Portaria 208 (14/03/2018);02061.000001/2014-79;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_20-01.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-da-mata-atlantica
CEMAVE_21.02;Papagaios - 2º ciclo;Plano de Ação Nacional para a Conservação dos Papagaios;Papagaios;Intraclasse;Nacional;2º ciclo;Em execução;CEMAVE;17/08/2017;2017;17/08/2017;17/08/2017;01/08/2022;2022;Portaria 530 (17/08/2017);02061.000013/2017-46;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_21-02.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-papagaios
CEMAVE_22.02;Aves dos Campos Sulinos - 2º ciclo;Plano de Ação Nacional para a Conservação das Aves dos Campos Sulinos;Aves dos Campos Sulinos;Intraclasse;Ecossistema;2º ciclo;Em execução;CEMAVE;26/12/2017;2017;26/12/2017;26/12/2017;01/02/2023;2023;Portaria 856 (26/12/2017);02061.000060/2017-90;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_22-02.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-dos-campos-sulinos
CEMAVE_23.02;Pato-mergulhão - 2º ciclo;Plano de Ação Nacional para a Conservação do Pato-mergulhão;Pato-mergulhão;Monoespecífico;Específico (distribuição da espécie);2º ciclo;Em execução;CEMAVE;08/02/2018;2018;08/02/2018;08/02/2018;01/01/2023;2023;Portaria 122 (08/02/2018);02061.000077/2017-47;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_23-02.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-pato-mergulhao
CEMAVE_24.01;Aves Marinhas;Plano de Ação Nacional para a Conservação das Aves Marinhas;Aves Marinhas;Intraclasse;Bioma;1º ciclo;Em execução;CEMAVE;04/04/2018;2018;04/04/2018;04/04/2018;01/03/2023;2023;Portaria 286 (04/04/2018);02061.000847/2017-51;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_24-01.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-marinhas
CEMAVE_25.02;Aves da Caatinga - 2º ciclo;Plano de Ação Nacional para Conservação das Aves da Caatinga;Aves da Caatinga;Intraclasse;Bioma;2º ciclo;Em execução;CEMAVE;09/04/2018;2018;09/04/2018;09/04/2018;01/02/2023;2023;Portaria 304 (09/04/2018);02061.000832/2017-93;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_25-02.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-da-caatinga
CEMAVE_26.03;Albatrozes e Petréis - 3º ciclo;Plano de Ação Nacional para a Conservação dos Albatrozes e Petréis;Albatrozes e Petréis;Intraclasse;Bioma;3º ciclo;Em execução;CEMAVE;24/04/2018;2018;24/04/2018;24/04/2018;01/05/2023;2023;Portaria 378 (24/04/2018);02061.000878/2017-11;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_26-03.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-albatrozes-e-petreis
CEMAVE_27.02;Ararinha-azul - 2º ciclo;Plano de Ação Nacional para a Conservação da Ararinha-azul;Ararinha-azul;Monoespecífico;Específico (distribuição da espécie);2º ciclo;Em execução;CEMAVE;25/07/2019;2019;25/07/2019;25/07/2019;01/07/2024;2024;Portaria 353 (25/07/2019);02061.000869/2017-11;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_27-02.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-ararinha-azul
CEMAVE_28.02;Aves Limícolas Migratórias - 2º ciclo;Plano de Ação Nacional para Conservação das Aves Limícolas Migratórias;Aves Limícolas Migratórias;Intraclasse;Nacional;2º ciclo;Em execução;CEMAVE;10/09/2019;2019;10/09/2019;10/09/2019;01/09/2024;2024;Portaria 491 (10/09/2019);02061.000030/2019-45;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_28-02.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-limicolas-migratorias
CEMAVE_29.02;(Elaborado) Aves do Cerrado e Pantanal - 2º ciclo;Plano de Ação Nacional para Conservação das Aves do Cerrado e Pantanal;Aves do Cerrado e Pantanal;Intraclasse;Bioma;2º ciclo;Previsto;CEMAVE;Previsto;Previsto;;;;;;;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-do-cerrado-e-pantanal
CEMAVE_30.02;Aves da Amazônia - 2º ciclo;Plano de Ação Nacional para Conservação das Aves da Amazônia;Aves da Amazônia;Intraclasse;Bioma;2º ciclo;Em execução;CEMAVE;Elaborado;Elaborado;;;;;Aguardando portaria;02061.000203/2021-40;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_16-01.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-da-amazonia
CEMAVE_31.02;(Previsto) Aves da Mata Atlântica 2º ciclo;Plano de Ação Nacional para Conservação das Aves da Mata Atlântica;Aves da Mata Atlântica;Intraclasse;Bioma;2º ciclo;Previsto;CEMAVE;Previsto;Previsto;;;;;;;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-da-mata-atlantica
CEMAVE_32.03;(Previsto) Aves dos Campos Sulinos - 3º ciclo;Plano de Ação Nacional para a Conservação das Aves dos Campos Sulinos;Aves dos Campos Sulinos;Intraclasse;Ecossistema;3º ciclo;Previsto;CEMAVE;Previsto;Previsto;;;;;;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_22-02.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-dos-campos-sulinos
CEMAVE_33.03;(Previsto) Aves da Caatinga - 3º ciclo;Plano de Ação Nacional para Conservação das Aves da Caatinga;Aves da Caatinga;Intraclasse;Bioma;3º ciclo;Previsto;CEMAVE;Previsto;Previsto;;;;;;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_25-02.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-da-caatinga
CEMAVE_34.02;(Previsto) Aves Marinhas - 2º ciclo;Plano de Ação Nacional para a Conservação das Aves Marinhas;Aves Marinhas;Intraclasse;Bioma;3º ciclo;Previsto;CEMAVE;Previsto;Previsto;;;;;;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_24-01.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-marinhas
CENAP_01.01;(Finalizado) Ariranha - 1º ciclo;Plano de Ação Nacional para a Conservação da Ariranha (Pteronura brasiliensis);Ariranha;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CENAP;27/08/2010;2010;27/08/2010;27/08/2010;01/08/2015;2015;Portaria 88 (27/08/2010);02070.004196/2010-93;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-ariranha
CENAP_02.01;(Finalizado) Cervídeos;Plano de Ação Nacional para a Conservação dos Cervídeos Brasileiros;Cervídeos;Intraclasse;Nacional;1º ciclo;Finalizado;CENAP;27/08/2010;2010;27/08/2010;27/08/2010;01/08/2015;2015;Portaria 97 (27/08/2010);02070.001984/2010- 28;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-cervideos
CENAP_03.01;(Finalizado) Onça-pintada;Plano de Ação Nacional para Conservação da Onça-pintada;Onça-pintada;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CENAP;14/12/2010;2010;09/06/2014;09/06/2014;01/06/2017;2017;Portaria 63 (09/07/2014);02070.003690/2009-05;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-onca-pintada
CENAP_04.01;(Finalizado) Onça-parda;Plano de Ação Nacional para Conservação da Onça-parda;Onça-parda;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CENAP;23/03/2012;2012;27/06/2014;27/06/2014;01/02/2017;2017;Portaria 76 (17/06/2014);02070.002648/2010-01;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-onca-parda
CENAP_05.01;(Finalizado) Lobo-guará;Plano de Ação Nacional para a Conservação do Lobo-guará;Lobo-guará;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CENAP;02/04/2012;2012;27/03/2014;27/03/2014;01/06/2017;2017;Portaria 31 (27/03/2014);02070.004223/2010-28;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-lobo-guara
CENAP_06.01;(Finalizado) Cachorro-vinagre;Plano de Ação Nacional para Conservação do Cachorro Vinagre, Speothos venaticus;Cachorro-vinagre;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CENAP;05/07/2013;2013;05/07/2013;05/07/2013;01/06/2018;2018;Portaria 202 (05/07/2013);02070.001039/2012-98;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-cachorro-vinagre
CENAP_07.01;(Finalizado) Pequenos Felinos - 1º ciclo;Plano de Ação Nacional para a Conservação dos Pequenos Felinos;Pequenos Felinos;Intraclasse;Nacional;1º ciclo;Finalizado;CENAP;27/03/2014;2014;27/03/2014;27/03/2014;01/06/2018;2018;Portaria 32 (27/03/2014);02070.001040/2012-12;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-pequenos-felinos
CENAP_08.02;Ariranha - 2º ciclo;Plano de Ação Nacional para a Conservação da Ariranha (Pteronura brasiliensis);Ariranha;Monoespecífico;Específico (distribuição da espécie);2º ciclo;Em execução;CENAP;24/08/2016;2016;24/08/2016;24/08/2016;01/12/2020;2020;Portaria 85 (24/08/2016);02070.004196/2010-93;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-ariranha
CENAP_09.01;Grandes Felinos;Plano de Ação Nacional para a Conservação dos Grandes Felinos;Grandes Felinos;Intraclasse;Nacional;1º ciclo;Em execução;CENAP;22/06/2018;2018;22/06/2018;22/06/2018;01/12/2023;2023;Portaria 612 (22/06/2018);02068.000015/2018-56;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-grandes-felinos
CENAP_10.01;Canídeos;Plano de Ação Nacional para a Conservação dos Canídeos Silvestres;Canídeos;Intraclasse;Nacional;1º ciclo;Em execução;CENAP;06/07/2018;2018;06/07/2018;06/07/2018;01/12/2023;2023;Portaria 664 (06/07/2018);02068.000014/2018-10;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-canideos
CENAP_11.01;Ungulados;Plano de Ação Nacional para a Conservação dos Ungulados;Ungulados;Intraclasse;Nacional;1º ciclo;Em execução;CENAP;25/07/2019;2019;25/07/2019;25/07/2019;01/07/2024;2024;Portaria 356 (25/07/2019);02068.000078/2018-11;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-ungulados
CENAP_12.02;Pequenos Felinos - 2º ciclo;Plano de Ação Nacional para a Conservação dos Pequenos Felinos;Pequenos Felinos;Intraclasse;Nacional;2º ciclo;Em execução;CENAP;21/06/2022;2022;21/06/2022;01/07/2022;01/07/2027;2027;Portaria 493 (21/06/2022);02068.000061/2019-36;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-pequenos-felinos
CENAP_13.01;Pequenos Mamíferos de Áreas Abertas;Plano de Ação Nacional para a Conservação dos Pequenos Mamíferos de Áreas Abertas;Pequenos Mamíferos de Áreas Abertas;Intraclasse;Nacional;1º ciclo;Em execução;CENAP;05/07/2022;2022;05/07/2022;01/08/2022;01/08/2027;2027;Portaria 560 (5/07/2022);02068.000056/2019-23;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-pequenos-mamiferos-areas-abertas
