idPan;panNome;siglaEstado
CEMAVE_29.02;(Elaborado) Aves do Cerrado e Pantanal - 2º ciclo;MG
CEMAVE_29.02;(Elaborado) Aves do Cerrado e Pantanal - 2º ciclo;TO
CEMAVE_29.02;(Elaborado) Aves do Cerrado e Pantanal - 2º ciclo;GO
CEMAVE_26.03;Albatrozes e Petréis - 3º ciclo;PR
CEMAVE_26.03;Albatrozes e Petréis - 3º ciclo;RJ
CEMAVE_26.03;Albatrozes e Petréis - 3º ciclo;RS
CEMAVE_26.03;Albatrozes e Petréis - 3º ciclo;SC
CEMAVE_26.03;Albatrozes e Petréis - 3º ciclo;SP
CEMAVE_26.03;Albatrozes e Petréis - 3º ciclo;ES
CEMAVE_27.02;Ararinha-azul - 2º ciclo;BA
CEMAVE_30.02;Aves da Amazônia - 2º ciclo;AC
CEMAVE_30.02;Aves da Amazônia - 2º ciclo;AP
CEMAVE_30.02;Aves da Amazônia - 2º ciclo;AM
CEMAVE_30.02;Aves da Amazônia - 2º ciclo;MT
CEMAVE_30.02;Aves da Amazônia - 2º ciclo;PA
CEMAVE_30.02;Aves da Amazônia - 2º ciclo;RO
CEMAVE_30.02;Aves da Amazônia - 2º ciclo;RR
CEMAVE_30.02;Aves da Amazônia - 2º ciclo;TO
CEMAVE_25.02;Aves da Caatinga - 2º ciclo;AL
CEMAVE_25.02;Aves da Caatinga - 2º ciclo;BA
CEMAVE_25.02;Aves da Caatinga - 2º ciclo;CE
CEMAVE_25.02;Aves da Caatinga - 2º ciclo;PB
CEMAVE_25.02;Aves da Caatinga - 2º ciclo;PE
CEMAVE_25.02;Aves da Caatinga - 2º ciclo;PI
CEMAVE_25.02;Aves da Caatinga - 2º ciclo;RN
CEMAVE_25.02;Aves da Caatinga - 2º ciclo;MG
CEMAVE_25.02;Aves da Caatinga - 2º ciclo;SE
CEMAVE_25.02;Aves da Caatinga - 2º ciclo;MA
CEMAVE_20.01;Aves da Mata Atlântica;AL
CEMAVE_20.01;Aves da Mata Atlântica;BA
CEMAVE_20.01;Aves da Mata Atlântica;DF
CEMAVE_20.01;Aves da Mata Atlântica;ES
CEMAVE_20.01;Aves da Mata Atlântica;CE
CEMAVE_20.01;Aves da Mata Atlântica;GO
CEMAVE_20.01;Aves da Mata Atlântica;MS
CEMAVE_20.01;Aves da Mata Atlântica;MG
CEMAVE_20.01;Aves da Mata Atlântica;PB
CEMAVE_20.01;Aves da Mata Atlântica;PE
CEMAVE_20.01;Aves da Mata Atlântica;PI
CEMAVE_20.01;Aves da Mata Atlântica;RJ
CEMAVE_20.01;Aves da Mata Atlântica;RN
CEMAVE_20.01;Aves da Mata Atlântica;RS
CEMAVE_20.01;Aves da Mata Atlântica;SC
CEMAVE_20.01;Aves da Mata Atlântica;SP
CEMAVE_20.01;Aves da Mata Atlântica;SE
CEMAVE_22.02;Aves dos Campos Sulinos - 2º ciclo;PR
CEMAVE_22.02;Aves dos Campos Sulinos - 2º ciclo;RS
CEMAVE_22.02;Aves dos Campos Sulinos - 2º ciclo;SC
CEMAVE_28.02;Aves Limícolas Migratórias - 2º ciclo;AP
CEMAVE_28.02;Aves Limícolas Migratórias - 2º ciclo;PA
CEMAVE_28.02;Aves Limícolas Migratórias - 2º ciclo;MA
CEMAVE_28.02;Aves Limícolas Migratórias - 2º ciclo;PI
CEMAVE_28.02;Aves Limícolas Migratórias - 2º ciclo;RN
CEMAVE_28.02;Aves Limícolas Migratórias - 2º ciclo;PB
CEMAVE_28.02;Aves Limícolas Migratórias - 2º ciclo;PE
CEMAVE_28.02;Aves Limícolas Migratórias - 2º ciclo;AL
CEMAVE_28.02;Aves Limícolas Migratórias - 2º ciclo;SE
CEMAVE_28.02;Aves Limícolas Migratórias - 2º ciclo;BA
CEMAVE_28.02;Aves Limícolas Migratórias - 2º ciclo;RJ
CEMAVE_28.02;Aves Limícolas Migratórias - 2º ciclo;SP
CEMAVE_28.02;Aves Limícolas Migratórias - 2º ciclo;PR
CEMAVE_28.02;Aves Limícolas Migratórias - 2º ciclo;SC
CEMAVE_28.02;Aves Limícolas Migratórias - 2º ciclo;RS
CEMAVE_28.02;Aves Limícolas Migratórias - 2º ciclo;MT
CEMAVE_28.02;Aves Limícolas Migratórias - 2º ciclo;MS
CEMAVE_28.02;Aves Limícolas Migratórias - 2º ciclo;RO
CEMAVE_28.02;Aves Limícolas Migratórias - 2º ciclo;RR
CEMAVE_28.02;Aves Limícolas Migratórias - 2º ciclo;AM
CEMAVE_24.01;Aves Marinhas;AL
CEMAVE_24.01;Aves Marinhas;AP
CEMAVE_24.01;Aves Marinhas;BA
CEMAVE_24.01;Aves Marinhas;CE
CEMAVE_24.01;Aves Marinhas;ES
CEMAVE_24.01;Aves Marinhas;MA
CEMAVE_24.01;Aves Marinhas;PA
CEMAVE_24.01;Aves Marinhas;PB
CEMAVE_24.01;Aves Marinhas;PR
CEMAVE_24.01;Aves Marinhas;PE
CEMAVE_24.01;Aves Marinhas;PI
CEMAVE_24.01;Aves Marinhas;RJ
CEMAVE_24.01;Aves Marinhas;RN
CEMAVE_24.01;Aves Marinhas;RS
CEMAVE_24.01;Aves Marinhas;SC
CEMAVE_24.01;Aves Marinhas;SP
CEMAVE_24.01;Aves Marinhas;SE
CEMAVE_21.02;Papagaios - 2º ciclo;BA
CEMAVE_21.02;Papagaios - 2º ciclo;DF
CEMAVE_21.02;Papagaios - 2º ciclo;ES
CEMAVE_21.02;Papagaios - 2º ciclo;GO
CEMAVE_21.02;Papagaios - 2º ciclo;MT
CEMAVE_21.02;Papagaios - 2º ciclo;MS
CEMAVE_21.02;Papagaios - 2º ciclo;MG
CEMAVE_21.02;Papagaios - 2º ciclo;PR
CEMAVE_21.02;Papagaios - 2º ciclo;RJ
CEMAVE_21.02;Papagaios - 2º ciclo;RS
CEMAVE_21.02;Papagaios - 2º ciclo;SC
CEMAVE_21.02;Papagaios - 2º ciclo;SP
CEMAVE_23.02;Pato-mergulhão - 2º ciclo;GO
CEMAVE_23.02;Pato-mergulhão - 2º ciclo;MG
CEMAVE_23.02;Pato-mergulhão - 2º ciclo;TO
CENAP_12.02;Pequenos Felinos - 2º ciclo;AC
CENAP_12.02;Pequenos Felinos - 2º ciclo;AL
CENAP_12.02;Pequenos Felinos - 2º ciclo;AP
CENAP_12.02;Pequenos Felinos - 2º ciclo;AM
CENAP_12.02;Pequenos Felinos - 2º ciclo;BA
CENAP_12.02;Pequenos Felinos - 2º ciclo;CE
CENAP_12.02;Pequenos Felinos - 2º ciclo;ES
CENAP_12.02;Pequenos Felinos - 2º ciclo;DF
CENAP_12.02;Pequenos Felinos - 2º ciclo;GO
CENAP_12.02;Pequenos Felinos - 2º ciclo;MA
CENAP_12.02;Pequenos Felinos - 2º ciclo;MT
CENAP_12.02;Pequenos Felinos - 2º ciclo;MS
CENAP_12.02;Pequenos Felinos - 2º ciclo;MG
CENAP_12.02;Pequenos Felinos - 2º ciclo;PA
CENAP_12.02;Pequenos Felinos - 2º ciclo;PB
CENAP_12.02;Pequenos Felinos - 2º ciclo;PE
CENAP_12.02;Pequenos Felinos - 2º ciclo;PI
CENAP_12.02;Pequenos Felinos - 2º ciclo;RJ
CENAP_12.02;Pequenos Felinos - 2º ciclo;RN
CENAP_12.02;Pequenos Felinos - 2º ciclo;RS
CENAP_12.02;Pequenos Felinos - 2º ciclo;RO
CENAP_12.02;Pequenos Felinos - 2º ciclo;RR
CENAP_12.02;Pequenos Felinos - 2º ciclo;SC
CENAP_12.02;Pequenos Felinos - 2º ciclo;SP
CENAP_12.02;Pequenos Felinos - 2º ciclo;SE
CENAP_12.02;Pequenos Felinos - 2º ciclo;TO
CENAP_13.01;Pequenos Mamíferos de Áreas Abertas;AL
CENAP_13.01;Pequenos Mamíferos de Áreas Abertas;BA
CENAP_13.01;Pequenos Mamíferos de Áreas Abertas;CE
CENAP_13.01;Pequenos Mamíferos de Áreas Abertas;DF
CENAP_13.01;Pequenos Mamíferos de Áreas Abertas;MA
CENAP_13.01;Pequenos Mamíferos de Áreas Abertas;GO
CENAP_13.01;Pequenos Mamíferos de Áreas Abertas;MT
CENAP_13.01;Pequenos Mamíferos de Áreas Abertas;MS
CENAP_13.01;Pequenos Mamíferos de Áreas Abertas;MG
CENAP_13.01;Pequenos Mamíferos de Áreas Abertas;PB
CENAP_13.01;Pequenos Mamíferos de Áreas Abertas;PE
CENAP_13.01;Pequenos Mamíferos de Áreas Abertas;PI
CENAP_13.01;Pequenos Mamíferos de Áreas Abertas;RS
CENAP_13.01;Pequenos Mamíferos de Áreas Abertas;SC
CENAP_13.01;Pequenos Mamíferos de Áreas Abertas;SP
CENAP_13.01;Pequenos Mamíferos de Áreas Abertas;SE
CENAP_13.01;Pequenos Mamíferos de Áreas Abertas;TO
CENAP_14.01;Pequenos Mamíferos de Áreas Florestais;AC
CENAP_14.01;Pequenos Mamíferos de Áreas Florestais;AL
CENAP_14.01;Pequenos Mamíferos de Áreas Florestais;BA
CENAP_14.01;Pequenos Mamíferos de Áreas Florestais;DF
CENAP_14.01;Pequenos Mamíferos de Áreas Florestais;ES
CENAP_14.01;Pequenos Mamíferos de Áreas Florestais;MG
CENAP_14.01;Pequenos Mamíferos de Áreas Florestais;MT
CENAP_14.01;Pequenos Mamíferos de Áreas Florestais;PB
CENAP_14.01;Pequenos Mamíferos de Áreas Florestais;PE
CENAP_14.01;Pequenos Mamíferos de Áreas Florestais;RJ
CENAP_14.01;Pequenos Mamíferos de Áreas Florestais;SP
CENAP_14.01;Pequenos Mamíferos de Áreas Florestais;SE
CENAP_14.01;Pequenos Mamíferos de Áreas Florestais;SC
CENAP_14.01;Pequenos Mamíferos de Áreas Florestais;RO
CENAP_10.01;Canídeos;AC
CENAP_10.01;Canídeos;AL
CENAP_10.01;Canídeos;AP
CENAP_10.01;Canídeos;AM
CENAP_10.01;Canídeos;BA
CENAP_10.01;Canídeos;DF
CENAP_10.01;Canídeos;ES
CENAP_10.01;Canídeos;GO
CENAP_10.01;Canídeos;MA
CENAP_10.01;Canídeos;MT
CENAP_10.01;Canídeos;MS
CENAP_10.01;Canídeos;MG
CENAP_10.01;Canídeos;PA
CENAP_10.01;Canídeos;PI
CENAP_10.01;Canídeos;RJ
CENAP_10.01;Canídeos;RO
CENAP_10.01;Canídeos;RS
CENAP_10.01;Canídeos;RR
CENAP_10.01;Canídeos;SC
CENAP_10.01;Canídeos;SP
CENAP_10.01;Canídeos;SE
CENAP_10.01;Canídeos;TO
CENAP_09.01;Grandes Felinos;AC
CENAP_09.01;Grandes Felinos;AP
CENAP_09.01;Grandes Felinos;AM
CENAP_09.01;Grandes Felinos;BA
CENAP_09.01;Grandes Felinos;CE
CENAP_09.01;Grandes Felinos;DF
CENAP_09.01;Grandes Felinos;ES
CENAP_09.01;Grandes Felinos;GO
CENAP_09.01;Grandes Felinos;MA
CENAP_09.01;Grandes Felinos;MT
CENAP_09.01;Grandes Felinos;MS
CENAP_09.01;Grandes Felinos;MG
CENAP_09.01;Grandes Felinos;PA
CENAP_09.01;Grandes Felinos;PR
CENAP_09.01;Grandes Felinos;PI
CENAP_09.01;Grandes Felinos;RJ
CENAP_09.01;Grandes Felinos;RN
CENAP_09.01;Grandes Felinos;RS
CENAP_09.01;Grandes Felinos;RO
CENAP_09.01;Grandes Felinos;RR
CENAP_09.01;Grandes Felinos;SC
CENAP_09.01;Grandes Felinos;SP
CENAP_09.01;Grandes Felinos;TO
CENAP_09.01;Grandes Felinos;SE
CENAP_09.01;Grandes Felinos;PE
CENAP_09.01;Grandes Felinos;PB
CENAP_11.01;Ungulados;AC
CENAP_11.01;Ungulados;AP
CENAP_11.01;Ungulados;AM
CENAP_11.01;Ungulados;BA
CENAP_11.01;Ungulados;ES
CENAP_11.01;Ungulados;GO
CENAP_11.01;Ungulados;DF
CENAP_11.01;Ungulados;MA
CENAP_11.01;Ungulados;MT
CENAP_11.01;Ungulados;MS
CENAP_11.01;Ungulados;MG
CENAP_11.01;Ungulados;PA
CENAP_11.01;Ungulados;PR
CENAP_11.01;Ungulados;PI
CENAP_11.01;Ungulados;RJ
CENAP_11.01;Ungulados;RS
CENAP_11.01;Ungulados;RO
CENAP_11.01;Ungulados;RR
CENAP_11.01;Ungulados;SC
CENAP_11.01;Ungulados;SP
CENAP_11.01;Ungulados;TO
CENAP_08.02;Ariranha - 2º ciclo;AM
CENAP_08.02;Ariranha - 2º ciclo;AP
CENAP_08.02;Ariranha - 2º ciclo;MT
CENAP_08.02;Ariranha - 2º ciclo;MS
CENAP_08.02;Ariranha - 2º ciclo;PA
CENAP_08.02;Ariranha - 2º ciclo;RO
CENAP_08.02;Ariranha - 2º ciclo;TO
CEPAM_02.01;Peixes Amazônicos;AM
CEPAM_02.01;Peixes Amazônicos;PA
CEPAM_02.01;Peixes Amazônicos;RR
CEPAM_02.01;Peixes Amazônicos;AP
CEPAM_02.01;Peixes Amazônicos;MT
CEPSUL_04.02;(Previsto) Tubarões - 2º ciclo;AP
CEPSUL_04.02;(Previsto) Tubarões - 2º ciclo;BA
CEPSUL_04.02;(Previsto) Tubarões - 2º ciclo;CE
CEPSUL_04.02;(Previsto) Tubarões - 2º ciclo;ES
CEPSUL_04.02;(Previsto) Tubarões - 2º ciclo;MA
CEPSUL_04.02;(Previsto) Tubarões - 2º ciclo;PA
CEPSUL_04.02;(Previsto) Tubarões - 2º ciclo;PB
CEPSUL_04.02;(Previsto) Tubarões - 2º ciclo;PR
CEPSUL_04.02;(Previsto) Tubarões - 2º ciclo;PE
CEPSUL_04.02;(Previsto) Tubarões - 2º ciclo;PI
CEPSUL_04.02;(Previsto) Tubarões - 2º ciclo;RJ
CEPSUL_04.02;(Previsto) Tubarões - 2º ciclo;RN
CEPSUL_04.02;(Previsto) Tubarões - 2º ciclo;RS
CEPSUL_04.02;(Previsto) Tubarões - 2º ciclo;SC
CEPSUL_04.02;(Previsto) Tubarões - 2º ciclo;SP
CEPSUL_04.02;(Previsto) Tubarões - 2º ciclo;SE
CEPSUL_02.01;Corais;AL
CEPSUL_02.01;Corais;CE
