idPan;panNome;siglaEstado
CEPSUL_02.01;Corais;BA
CEPSUL_02.01;Corais;ES
CEPSUL_02.01;Corais;MA
CEPSUL_02.01;Corais;PA
CEPSUL_02.01;Corais;PB
CEPSUL_02.01;Corais;PR
CEPSUL_02.01;Corais;PI
CEPSUL_02.01;Corais;PE
CEPSUL_02.01;Corais;RJ
CEPSUL_02.01;Corais;RN
CEPSUL_02.01;Corais;RS
CEPSUL_02.01;Corais;SC
CEPSUL_02.01;Corais;SP
CEPSUL_02.01;Corais;SE
CEPSUL_03.01;Lagoas do Sul;SC
CEPSUL_03.01;Lagoas do Sul;RS
CEPTA_07.02;Rivulideos - 2º ciclo;SP
CEPTA_07.02;Rivulideos - 2º ciclo;DF
CEPTA_07.02;Rivulideos - 2º ciclo;MA
CEPTA_07.02;Rivulideos - 2º ciclo;MS
CEPTA_07.02;Rivulideos - 2º ciclo;PR
CEPTA_07.02;Rivulideos - 2º ciclo;BA
CEPTA_07.02;Rivulideos - 2º ciclo;CE
CEPTA_07.02;Rivulideos - 2º ciclo;GO
CEPTA_07.02;Rivulideos - 2º ciclo;ES
CEPTA_07.02;Rivulideos - 2º ciclo;MT
CEPTA_07.02;Rivulideos - 2º ciclo;MG
CEPTA_07.02;Rivulideos - 2º ciclo;PA
CEPTA_07.02;Rivulideos - 2º ciclo;RJ
CEPTA_07.02;Rivulideos - 2º ciclo;PE
CEPTA_07.02;Rivulideos - 2º ciclo;RS
CEPTA_07.02;Rivulideos - 2º ciclo;TO
CEPTA_07.02;Rivulideos - 2º ciclo;SC
CEPTA_09.02;(Previsto) Mogi/Pardo/Sapucaí-Mirim/Grande - 2º ciclo;MG
CEPTA_09.02;(Previsto) Mogi/Pardo/Sapucaí-Mirim/Grande - 2º ciclo;SP
CEPTA_09.02;(Previsto) Mogi/Pardo/Sapucaí-Mirim/Grande - 2º ciclo;PR
CEPTA_09.02;(Previsto) Mogi/Pardo/Sapucaí-Mirim/Grande - 2º ciclo;MS
CEPTA_09.02;(Previsto) Mogi/Pardo/Sapucaí-Mirim/Grande - 2º ciclo;MT
CEPTA_09.02;(Previsto) Mogi/Pardo/Sapucaí-Mirim/Grande - 2º ciclo;GO
CEPTA_09.02;(Previsto) Mogi/Pardo/Sapucaí-Mirim/Grande - 2º ciclo;SC
CEPTA_08.02;(Elaborado) São Francisco - 2º ciclo;AL
CEPTA_08.02;(Elaborado) São Francisco - 2º ciclo;BA
CEPTA_08.02;(Elaborado) São Francisco - 2º ciclo;DF
CEPTA_08.02;(Elaborado) São Francisco - 2º ciclo;GO
CEPTA_08.02;(Elaborado) São Francisco - 2º ciclo;SE
CEPTA_08.02;(Elaborado) São Francisco - 2º ciclo;MG
CEPTA_08.02;(Elaborado) São Francisco - 2º ciclo;PE
CEPTA_05.01;Baixo Iguaçu;PR
CEPTA_01.01;Paraíba do Sul;MG
CEPTA_01.01;Paraíba do Sul;SP
CEPTA_01.01;Paraíba do Sul;RJ
CEPTA_06.01;Peixes e Eglas da Mata Atlântica;BA
CEPTA_06.01;Peixes e Eglas da Mata Atlântica;ES
CEPTA_06.01;Peixes e Eglas da Mata Atlântica;MG
CEPTA_06.01;Peixes e Eglas da Mata Atlântica;RJ
CEPTA_06.01;Peixes e Eglas da Mata Atlântica;CE
CEPTA_06.01;Peixes e Eglas da Mata Atlântica;SP
CEPTA_06.01;Peixes e Eglas da Mata Atlântica;SC
CEPTA_06.01;Peixes e Eglas da Mata Atlântica;RS
CEPTA_06.01;Peixes e Eglas da Mata Atlântica;MS
CEPTA_06.01;Peixes e Eglas da Mata Atlântica;PI
CEPTA_06.01;Peixes e Eglas da Mata Atlântica;RN
CEPTA_06.01;Peixes e Eglas da Mata Atlântica;PB
CEPTA_06.01;Peixes e Eglas da Mata Atlântica;PE
CEPTA_06.01;Peixes e Eglas da Mata Atlântica;AL
CEPTA_06.01;Peixes e Eglas da Mata Atlântica;SE
CEPTA_06.01;Peixes e Eglas da Mata Atlântica;PR
CEPTA_06.01;Peixes e Eglas da Mata Atlântica;GO
CMA_06.01;Cetáceos Marinhos;AP
CMA_06.01;Cetáceos Marinhos;AL
CMA_06.01;Cetáceos Marinhos;BA
CMA_06.01;Cetáceos Marinhos;CE
CMA_06.01;Cetáceos Marinhos;ES
CMA_06.01;Cetáceos Marinhos;MA
CMA_06.01;Cetáceos Marinhos;PA
CMA_06.01;Cetáceos Marinhos;PB
CMA_06.01;Cetáceos Marinhos;PR
CMA_06.01;Cetáceos Marinhos;PE
CMA_06.01;Cetáceos Marinhos;PI
CMA_06.01;Cetáceos Marinhos;RJ
CMA_06.01;Cetáceos Marinhos;RN
CMA_06.01;Cetáceos Marinhos;RS
CMA_06.01;Cetáceos Marinhos;SC
CMA_06.01;Cetáceos Marinhos;SP
CMA_06.01;Cetáceos Marinhos;SE
CMA_05.01;Mamíferos Aquáticos Amazônicos;AC
CMA_05.01;Mamíferos Aquáticos Amazônicos;AP
CMA_05.01;Mamíferos Aquáticos Amazônicos;AM
CMA_05.01;Mamíferos Aquáticos Amazônicos;GO
CMA_05.01;Mamíferos Aquáticos Amazônicos;MA
CMA_05.01;Mamíferos Aquáticos Amazônicos;MT
CMA_05.01;Mamíferos Aquáticos Amazônicos;PA
CMA_05.01;Mamíferos Aquáticos Amazônicos;RO
CMA_05.01;Mamíferos Aquáticos Amazônicos;RR
CMA_05.01;Mamíferos Aquáticos Amazônicos;TO
CMA_07.02;Toninha - 2º ciclo;ES
CMA_07.02;Toninha - 2º ciclo;PR
CMA_07.02;Toninha - 2º ciclo;RJ
CMA_07.02;Toninha - 2º ciclo;RS
CMA_07.02;Toninha - 2º ciclo;SC
CMA_07.02;Toninha - 2º ciclo;SP
CEPENE_01.01;Peixe-boi Marinho;AL
CEPENE_01.01;Peixe-boi Marinho;PE
CEPENE_01.01;Peixe-boi Marinho;AP
CEPENE_01.01;Peixe-boi Marinho;MA
CEPENE_01.01;Peixe-boi Marinho;PA
CEPENE_01.01;Peixe-boi Marinho;PB
CEPENE_01.01;Peixe-boi Marinho;PI
CEPENE_01.01;Peixe-boi Marinho;CE
CEPENE_01.01;Peixe-boi Marinho;RN
CNPT_01.01;(Finalizado) Manguezal;AL
CNPT_01.01;(Finalizado) Manguezal;AP
CNPT_01.01;(Finalizado) Manguezal;BA
CNPT_01.01;(Finalizado) Manguezal;CE
CNPT_01.01;(Finalizado) Manguezal;ES
CNPT_01.01;(Finalizado) Manguezal;MA
CNPT_01.01;(Finalizado) Manguezal;PA
CNPT_01.01;(Finalizado) Manguezal;PB
CNPT_01.01;(Finalizado) Manguezal;PR
CNPT_01.01;(Finalizado) Manguezal;PE
CNPT_01.01;(Finalizado) Manguezal;PI
CNPT_01.01;(Finalizado) Manguezal;RJ
CNPT_01.01;(Finalizado) Manguezal;RN
CNPT_01.01;(Finalizado) Manguezal;SC
CNPT_01.01;(Finalizado) Manguezal;SP
CNPT_01.01;(Finalizado) Manguezal;SE
CPB_07.01;Primatas Amazônicos;AC
CPB_07.01;Primatas Amazônicos;AM
CPB_07.01;Primatas Amazônicos;MA
CPB_07.01;Primatas Amazônicos;MT
CPB_07.01;Primatas Amazônicos;PA
CPB_07.01;Primatas Amazônicos;RO
CPB_07.01;Primatas Amazônicos;RR
CPB_07.01;Primatas Amazônicos;TO
CPB_08.02;Primatas do Nordeste - 2º ciclo;AL
CPB_08.02;Primatas do Nordeste - 2º ciclo;BA
CPB_08.02;Primatas do Nordeste - 2º ciclo;CE
CPB_08.02;Primatas do Nordeste - 2º ciclo;MA
CPB_08.02;Primatas do Nordeste - 2º ciclo;PB
CPB_08.02;Primatas do Nordeste - 2º ciclo;PE
CPB_08.02;Primatas do Nordeste - 2º ciclo;PI
CPB_08.02;Primatas do Nordeste - 2º ciclo;RN
CPB_08.02;Primatas do Nordeste - 2º ciclo;SE
CPB_09.02;Sauim-de-coleira - 2º ciclo;AM
CPB_11.01;Tamanduá-bandeira e Tatus;MT
CPB_11.01;Tamanduá-bandeira e Tatus;MS
CPB_11.01;Tamanduá-bandeira e Tatus;MG
CPB_11.01;Tamanduá-bandeira e Tatus;RN
CPB_11.01;Tamanduá-bandeira e Tatus;AC
CPB_11.01;Tamanduá-bandeira e Tatus;AL
CPB_11.01;Tamanduá-bandeira e Tatus;AP
CPB_11.01;Tamanduá-bandeira e Tatus;AM
CPB_11.01;Tamanduá-bandeira e Tatus;BA
CPB_11.01;Tamanduá-bandeira e Tatus;CE
CPB_11.01;Tamanduá-bandeira e Tatus;DF
CPB_11.01;Tamanduá-bandeira e Tatus;ES
CPB_11.01;Tamanduá-bandeira e Tatus;GO
CPB_11.01;Tamanduá-bandeira e Tatus;MA
CPB_11.01;Tamanduá-bandeira e Tatus;PA
CPB_11.01;Tamanduá-bandeira e Tatus;PB
CPB_11.01;Tamanduá-bandeira e Tatus;PR
CPB_11.01;Tamanduá-bandeira e Tatus;PE
CPB_11.01;Tamanduá-bandeira e Tatus;PI
CPB_11.01;Tamanduá-bandeira e Tatus;RJ
CPB_11.01;Tamanduá-bandeira e Tatus;RO
CPB_11.01;Tamanduá-bandeira e Tatus;RR
CPB_11.01;Tamanduá-bandeira e Tatus;SP
CPB_11.01;Tamanduá-bandeira e Tatus;SE
CPB_11.01;Tamanduá-bandeira e Tatus;TO
RAN_07.01;CERPAN;BA
RAN_07.01;CERPAN;GO
RAN_07.01;CERPAN;MT
RAN_07.01;CERPAN;MS
RAN_07.01;CERPAN;MG
RAN_07.01;CERPAN;PA
RAN_07.01;CERPAN;PI
RAN_07.01;CERPAN;PR
RAN_07.01;CERPAN;RO
RAN_07.01;CERPAN;SP
RAN_07.01;CERPAN;TO
RAN_07.01;CERPAN;MA
RAN_11.02;(Previsto) Herpetofauna da MA do Sudeste - 2º ciclo;MG
RAN_11.02;(Previsto) Herpetofauna da MA do Sudeste - 2º ciclo;RJ
RAN_11.02;(Previsto) Herpetofauna da MA do Sudeste - 2º ciclo;SP
RAN_11.02;(Previsto) Herpetofauna da MA do Sudeste - 2º ciclo;ES
RAN_08.02;Herpetofauna do Espinhaço Mineiro - 2º ciclo;MG
RAN_10.02;Herpetofauna do Nordeste - 2º ciclo;AL
RAN_10.02;Herpetofauna do Nordeste - 2º ciclo;BA
RAN_10.02;Herpetofauna do Nordeste - 2º ciclo;CE
RAN_10.02;Herpetofauna do Nordeste - 2º ciclo;MA
RAN_10.02;Herpetofauna do Nordeste - 2º ciclo;PB
RAN_10.02;Herpetofauna do Nordeste - 2º ciclo;PE
RAN_10.02;Herpetofauna do Nordeste - 2º ciclo;PI
RAN_10.02;Herpetofauna do Nordeste - 2º ciclo;RN
RAN_10.02;Herpetofauna do Nordeste - 2º ciclo;SE
RAN_09.02;Herpetofauna do Sul - 2º ciclo;PR
RAN_09.02;Herpetofauna do Sul - 2º ciclo;RS
RAN_09.02;Herpetofauna do Sul - 2º ciclo;SC
TAMAR_02.02;Tartarugas Marinhas - 2º ciclo;AL
TAMAR_02.02;Tartarugas Marinhas - 2º ciclo;AP
TAMAR_02.02;Tartarugas Marinhas - 2º ciclo;BA
TAMAR_02.02;Tartarugas Marinhas - 2º ciclo;CE
TAMAR_02.02;Tartarugas Marinhas - 2º ciclo;ES
TAMAR_02.02;Tartarugas Marinhas - 2º ciclo;MA
TAMAR_02.02;Tartarugas Marinhas - 2º ciclo;PA
TAMAR_02.02;Tartarugas Marinhas - 2º ciclo;PB
TAMAR_02.02;Tartarugas Marinhas - 2º ciclo;PR
TAMAR_02.02;Tartarugas Marinhas - 2º ciclo;PE
TAMAR_02.02;Tartarugas Marinhas - 2º ciclo;PI
TAMAR_02.02;Tartarugas Marinhas - 2º ciclo;RJ
TAMAR_02.02;Tartarugas Marinhas - 2º ciclo;RN
TAMAR_02.02;Tartarugas Marinhas - 2º ciclo;RS
TAMAR_02.02;Tartarugas Marinhas - 2º ciclo;SC
TAMAR_02.02;Tartarugas Marinhas - 2º ciclo;SE
CECAV_03.01;Cavernas do Brasil; 
CBC_02.01;Insetos Polinizadores;AL
CBC_02.01;Insetos Polinizadores;BA
CBC_02.01;Insetos Polinizadores;CE
CBC_02.01;Insetos Polinizadores;DF
CBC_02.01;Insetos Polinizadores;ES
CBC_02.01;Insetos Polinizadores;GO
CBC_02.01;Insetos Polinizadores;MA
CBC_02.01;Insetos Polinizadores;MG
CBC_02.01;Insetos Polinizadores;PA
CBC_02.01;Insetos Polinizadores;PR
CBC_02.01;Insetos Polinizadores;PE
CBC_02.01;Insetos Polinizadores;PI
CBC_02.01;Insetos Polinizadores;RJ
CBC_02.01;Insetos Polinizadores;RN
CBC_02.01;Insetos Polinizadores;RS
CBC_02.01;Insetos Polinizadores;SP
CBC_02.01;Insetos Polinizadores;SE
CBC_02.01;Insetos Polinizadores;TO
CBC_02.01;Insetos Polinizadores;SC
CBC_02.01;Insetos Polinizadores;PB
CBC_02.01;Insetos Polinizadores;MT
CBC_02.01;Insetos Polinizadores;MS
CECAV_03.01;Cavernas do Brasil;AC
CECAV_03.01;Cavernas do Brasil;AL
CECAV_03.01;Cavernas do Brasil;AP
CECAV_03.01;Cavernas do Brasil;AM
CECAV_03.01;Cavernas do Brasil;BA
CECAV_03.01;Cavernas do Brasil;CE
CECAV_03.01;Cavernas do Brasil;ES
CECAV_03.01;Cavernas do Brasil;DF
CECAV_03.01;Cavernas do Brasil;GO
CECAV_03.01;Cavernas do Brasil;MA
CECAV_03.01;Cavernas do Brasil;MT
CECAV_03.01;Cavernas do Brasil;MS
CECAV_03.01;Cavernas do Brasil;MG
CECAV_03.01;Cavernas do Brasil;PA
CECAV_03.01;Cavernas do Brasil;PB
CECAV_03.01;Cavernas do Brasil;PE
CECAV_03.01;Cavernas do Brasil;PI
CECAV_03.01;Cavernas do Brasil;PR
CECAV_03.01;Cavernas do Brasil;RJ
CECAV_03.01;Cavernas do Brasil;RN
CECAV_03.01;Cavernas do Brasil;RS
CECAV_03.01;Cavernas do Brasil;RO
CECAV_03.01;Cavernas do Brasil;RR
CECAV_03.01;Cavernas do Brasil;SC
CECAV_03.01;Cavernas do Brasil;SP
CECAV_03.01;Cavernas do Brasil;SE
CECAV_03.01;Cavernas do Brasil;TO
